**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 39 (5,4-7,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     53
VERBOSE:     74
VERBOSE:     66
VERBOSE:     97
VERBOSE: BRICK 39 LANDS ON BRICK 97
VERBOSE: 5,4,52 - 7,4,52 -->
VERBOSE: --> 5,4,3 - 7,4,3
VERBOSE: Evaluating brick 6 (7,4,53 - 7,4,54)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 6 (7,4-7,4) ?
VERBOSE:     ** YES
VERBOSE:   Bricks below:
VERBOSE:     74
VERBOSE:     66
VERBOSE:     39
VERBOSE: BRICK 6 LANDS ON BRICK 39
VERBOSE: 7,4,53 - 7,4,54 -->
VERBOSE: --> 7,4,4 - 7,4,5
VERBOSE: Evaluating brick 73 (6,1,54 - 6,4,54)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 73 (6,1-6,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     53
VERBOSE:     8
VERBOSE:     97
VERBOSE:     18
VERBOSE:     39
VERBOSE: BRICK 73 LANDS ON BRICK 39
VERBOSE: 6,1,54 - 6,4,54 -->
VERBOSE: --> 6,1,4 - 6,4,4
VERBOSE: Evaluating brick 20 (9,0,65 - 9,1,65)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 20 (9,0-9,1) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     77
VERBOSE: BRICK 20 LANDS ON BRICK 77
VERBOSE: 9,0,65 - 9,1,65 -->
VERBOSE: --> 9,0,2 - 9,1,2
VERBOSE: Evaluating brick 4 (6,0,71 - 6,2,71)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 4 (6,0-6,2) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     8
VERBOSE:     18
VERBOSE:     73
VERBOSE: BRICK 4 LANDS ON BRICK 73
VERBOSE: 6,0,71 - 6,2,71 -->
VERBOSE: --> 6,0,5 - 6,2,5
VERBOSE: Evaluating brick 28 (1,4,73 - 3,4,73)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 28 (1,4-3,4) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     89
VERBOSE:     15
VERBOSE: BRICK 28 LANDS ON BRICK 15
VERBOSE: 1,4,73 - 3,4,73 -->
VERBOSE: --> 1,4,3 - 3,4,3
VERBOSE: Evaluating brick 21 (0,6,75 - 0,8,75)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
